table,type,sisca,counterparty,sub_sector,sector,file_no
TABLE 1. Credit Market Outstandings ($ million),mkt,na,na,na,na,5232001.xlsx
TABLE 2. Demand for Credit ($ million),oth,na,na,na,na,5232002.xlsx
"TABLE 3. National Capital Account, Current prices ($ million)",ca,na,na,na,na,5232003.xlsx
TABLE 4. National Financial Assets and Liabilities ($ million),fal,na,na,na,na,5232004.xlsx
"TABLE 5. Non-Financial Corporations Capital Account, Current prices ($ million)",ca,na,na,na,na,5232005.xlsx
TABLE 6. Financial Assets and Liabilities of Non-Financial Corporations ($ million),fal,1,Non-Financial Corporations,na,non_fin_corp,5232006.xlsx
"TABLE 7. Private Non-Financial Corporations Capital Account, Current prices ($ million)",ca,na,na,na,na,5232007.xlsx
TABLE 8. Financial Assets and Liabilities of Private Non-Financial Corporations ($ million),fal,na,na,na,non_fin_corp,5232008.xlsx
TABLE 9. Financial Assets and Liabilities of Private Non-Financial Investment Funds ($ million),fal,1001,Private non-financial investment funds,priv_non_fin_inv,non_fin_corp,5232009.xlsx
TABLE 10. Financial Assets and Liabilities of Other Private Non-Financial Corporations ($ million),fal,1009,Other private non-financial corporations,oth_priv_non_fin_corp,non_fin_corp,5232010.xlsx
"TABLE 11. Public Non-Financial Corporations Capital Account, Current prices ($ million)",ca,na,na,na,na,5232011.xlsx
TABLE 12. Financial Assets and Liabilities of Public Non-Financial Corporations ($ million),fal,1009,Public non-financial corporations,pub_non_fin_corp,non_fin_corp,5232012.xlsx
"TABLE 13. Financial Corporations Capital Account, Current prices ($ million)",ca,na,na,na,na,5232013.xlsx
TABLE 14. Financial Assets and Liabilities of Financial Corporations ($ million),fal,2,Financial Corporations,na,fin_corp,5232014.xlsx
TABLE 15. Financial Assets and Liabilities of the Central Bank ($ million),fal,2110,Central bank,central_bank,fin_corp,5232015.xlsx
TABLE 16. Financial Assets and Liabilities of Authorised Deposit taking Institutions ($ million),fal,2121,Authorised deposit taking Institutions,auth_dep_inst,fin_corp,5232016.xlsx
TABLE 17. Financial Assets and Liabilities of Other Broad Money Institutions ($ million),fal,2129,Other broad money Institutions,broad_money_inst,fin_corp,5232017.xlsx
TABLE 18. Financial Assets and Liabilities of Pension Funds ($ million),fal,2131,Pension funds,pens_fund,fin_corp,5232018.xlsx
TABLE 19. Pension Funds - Self-Managed Superannuation Funds Balance Sheet ($ million),bs,na,na,na,na,5232019.xlsx
TABLE 20. Financial Assets and Liabilities of Life Insurance Corporations ($ million),fal,2132,Life insurance corporations,life_ins_corp,fin_corp,5232020.xlsx
TABLE 21. Financial Assets and Liabilities of Non-Life Insurance Corporations ($ million),fal,2133,Non-life insurance corporations,non_life_ins_corp,fin_corp,5232021.xlsx
TABLE 22. Financial Assets and Liabilities of Money Market Financial Investment Funds ($ million),fal,2141,Money market financial investment funds,mm_fin_inv_fund,fin_corp,5232022.xlsx
TABLE 23. Financial Assets and Liabilities of Non-Money Market Financial Investment Funds ($ million),fal,2142,Non-money market financial investment funds,non_mm_fin_inv_fund,fin_corp,5232023.xlsx
TABLE 24. Financial Assets and Liabilities of Central Borrowing Authorities ($ million),fal,2301,Central borrowing authorities,cent_borr_auth,fin_corp,5232024.xlsx
